info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alberto.delval/work/taskbox/.storybook/preview.js /Users/alberto.delval/work/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 604/645 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 605/645 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 606/645 modules 39 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 607/645 modules 38 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 608/645 modules 37 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 609/645 modules 36 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 610/645 modules 35 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 611/645 modules 34 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 614/645 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 615/645 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 627/646 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 636/646 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 637/646 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 638/646 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 639/646 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 640/646 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 641/646 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 642/646 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 643/646 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 645/646 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 645/647 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 645/648 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 646/648 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 646/649 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 647/649 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 648/649 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 648/650 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 648/651 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 649/651 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 649/652 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 649/653 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 649/654 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 649/655 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 649/656 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 649/661 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 657/668 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 660/668 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 661/668 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 662/668 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 663/668 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 667/668 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 70% building 668/668 modules 0 active 
<s> [webpack.Progress] 69% building 668/669 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 668/672 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 668/675 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 670/676 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 672/676 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 673/676 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 675/676 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 70% building 676/676 modules 0 active 
<s> [webpack.Progress] 69% building 676/677 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 676/679 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 676/680 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 678/680 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 679/680 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 680/680 modules 0 active 
<s> [webpack.Progress] 69% building 680/681 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 680/682 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 680/683 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 680/684 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 680/685 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 680/686 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 680/687 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 680/688 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_isKeyable.js
